31,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
32,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
33,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
34,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
35,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
36,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
37,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
38,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
39,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
40,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
41,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
42,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
43,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
44,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
45,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
46,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
47,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
48,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
49,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
50,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
51,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
52,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
53,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
54,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
55,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
56,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
57,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
58,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
59,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
60,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
61,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
62,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
63,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
64,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
65,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
66,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
67,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
68,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
69,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
70,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
71,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
72,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
73,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
74,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
75,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
76,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
77,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
78,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
79,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
80,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
81,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
82,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
83,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
84,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
85,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
86,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
87,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
88,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
89,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
90,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
91,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
92,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
93,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
94,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
95,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
96,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
97,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
98,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
99,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
100,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
101,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
102,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
103,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
104,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
105,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
106,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
107,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
108,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
109,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
110,1,1.17,1.2,1.4,1.47,1.97,2.01,2.39,2.61,3.26,3.29,3.54,4.37,5.2,6.03,6.86,7.69,8.52
