Age,18,22.1,24.6,26.3,28.3,32.4,50
55,1,1,1.09,1.25,1.63,1.51,1.51
56,1,1,1.09,1.25,1.63,1.51,1.51
57,1,1,1.09,1.25,1.63,1.51,1.51
58,1,1,1.09,1.25,1.63,1.51,1.51
59,1,1,1.09,1.25,1.63,1.51,1.51
60,1,1,1.09,1.25,1.63,1.51,1.51
61,1,1,1.09,1.25,1.63,1.51,1.51
62,1,1,1.09,1.25,1.63,1.51,1.51
63,1,1,1.09,1.25,1.63,1.51,1.51
64,1,1,1.09,1.25,1.63,1.51,1.51
65,1,1,1.09,1.25,1.63,1.51,1.51
66,1,1,1.09,1.25,1.63,1.51,1.51
67,1,1,1.09,1.25,1.63,1.51,1.51
68,1,1,1.09,1.25,1.63,1.51,1.51
69,1,1,1.09,1.25,1.63,1.51,1.51
70,1,1,1.09,1.25,1.63,1.51,1.51
71,1,1,1.09,1.25,1.63,1.51,1.51
72,1,1,1.09,1.25,1.63,1.51,1.51
73,1,1,1.09,1.25,1.63,1.51,1.51
74,1,1,1.09,1.25,1.63,1.51,1.51
75,1,1,1.09,1.25,1.63,1.51,1.51
76,1,1,1.09,1.25,1.63,1.51,1.51
77,1,1,1.09,1.25,1.63,1.51,1.51
78,1,1,1.09,1.25,1.63,1.51,1.51
79,1,1,1.09,1.25,1.63,1.51,1.51
80,1,1,1.09,1.25,1.63,1.51,1.51
81,1,1,1.09,1.25,1.63,1.51,1.51
82,1,1,1.09,1.25,1.63,1.51,1.51
83,1,1,1.09,1.25,1.63,1.51,1.51
84,1,1,1.09,1.25,1.63,1.51,1.51
85,1,1,1.09,1.25,1.63,1.51,1.51
86,1,1,1.09,1.25,1.63,1.51,1.51
87,1,1,1.09,1.25,1.63,1.51,1.51
88,1,1,1.09,1.25,1.63,1.51,1.51
89,1,1,1.09,1.25,1.63,1.51,1.51
90,1,1,1.09,1.25,1.63,1.51,1.51
91,1,1,1.09,1.25,1.63,1.51,1.51
92,1,1,1.09,1.25,1.63,1.51,1.51
93,1,1,1.09,1.25,1.63,1.51,1.51
94,1,1,1.09,1.25,1.63,1.51,1.51
95,1,1,1.09,1.25,1.63,1.51,1.51
96,1,1,1.09,1.25,1.63,1.51,1.51
97,1,1,1.09,1.25,1.63,1.51,1.51
98,1,1,1.09,1.25,1.63,1.51,1.51
99,1,1,1.09,1.25,1.63,1.51,1.51
100,1,1,1.09,1.25,1.63,1.51,1.51
101,1,1,1.09,1.25,1.63,1.51,1.51
102,1,1,1.09,1.25,1.63,1.51,1.51
103,1,1,1.09,1.25,1.63,1.51,1.51
104,1,1,1.09,1.25,1.63,1.51,1.51
105,1,1,1.09,1.25,1.63,1.51,1.51
106,1,1,1.09,1.25,1.63,1.51,1.51
107,1,1,1.09,1.25,1.63,1.51,1.51
108,1,1,1.09,1.25,1.63,1.51,1.51
109,1,1,1.09,1.25,1.63,1.51,1.51
110,1,1,1.09,1.25,1.63,1.51,1.51
